%--------------------------------------
%Mountain file:
%File of mountain top locations for az_proj v1.1.3 or later
%new format for uniform location.
%
%(mountain file suggested by beta tester Paul Wade, N1BWT)
%
%This list is combined from information provided by
%Paul N1BWT and Zack Lau KH6CP/1 (zlau@arrl.org)
%and is of mountain tops and useful rover sites in New England, USA.
%Presumably after installation,
%this file would be called something like ne_usa.dat.
%
%If you have assembled a list of useful rover locations or mountain
%tops and wouldn't mind it being distributed with updates to
%az_proj, please send us your rover/mountain file. In the file
%please include your name (so that everyone will know who sent it in)
%and some information as to the locations described. Any other info, such as
%"road closed from Sept - May, contact Ranger at ph#... for more info"
%or "please close the gate as you leave" etc is very welcome.
%(Mountain tops aren't the only good spots to operate from... -
%I may have to change the designator "mountain" to something else :-)
%
%Mountains are located by 6 character grid square locators
%which run from AA00aa to RR99xx.
%The mountain symbol is put at the center of that square,
%giving an error (at the equator) in positioning of less
%than 2km in the E-W direction and less than 2km in the N-S direction.
%If greater accuracy is required, then the general purpose
%annot.dat file can provide locations to an arbitrary accuracy.
%
%use mountain: for default color (set black in az_ini.ps)
%use MOUNTAIN: for specical color (set red in az_ini.ps)
%
%To add a mountain to the map, supply data in the form
%
%mountain:string_1:lat:lon:string_2:comment ignored by AZ_PROJ
%or
%mountain:string_1:gridlocator:string_2:comment ignored by AZ_PROJ
%where
%mountain - data type
%string_1 - any or null string (blanks OK), will be written above mountain symbol
%			possible use - Mountain name
%location is gridsquare: or lat:lon:
%string_2 - any or null string (blanks OK), will be written below mountain symbol
%			possible use - Mountain elevation
%comment  - ignored by AZ_PROJ, for your own purposes
%
% e.g.
%MOUNTAIN:Mt. Washington:FN44ig:6288ft:difficult access in winter
%mountain:Mt. Kearsarge:FN43bj::
%mountain:Mt. FooBar:43.3:-72.2:never been here:Note location as lat:lon:
%
%--------------------------------------
%
MOUNTAIN:Mt. Washington:FN44ig::6288ft:
%
%Mt Kearsarge FN43BJ
%Great spot for working South, but blocked by Summit to the North.
%Summit is a short but slightly steep hike.  You can supposedly work
%W2SZ halfway up.  Summit is usually very windy.
MOUNTAIN:Mt. Kearsarge:FN43bj::
%
mountain:Mt. Wachusett:FN42bl::
mountain:Mt. Monadnock:FN32wu::
mountain:Burke Mt.:FN44bn::
MOUNTAIN:Mt. Agamenticus:FN43pf::
%
%Mt Equinox VT FN33JC.
%Great spot but tough on cars. It is occupied with limited multis in June/Sept.
%KH6CP/1 shares the mountain with them then and is also there for the UHF
%contest. Trees are a problem--particularly when hidden by heavy fog.
%The inn/motel blocks shots to the East. In June, there is an auto race
%which severely limits access. Manchester gets clogged with tourists
%in the late summer/fall, possibly making driving tough for those in a hurry.
mountain:Mt. Equinox:FN33jc::
%
mountain:Mt. Ascutney:FN33sk::
mountain:Martha's Vineyard:FN41pi::
%
%Dennis Hill FN31JW Norfolk CT
%LOS to Greylock. Wauchusett, K2RIW (FN30HT), and Mt Equinox
%FN33JC are all workable on 10 GHz narrowband but not loud.
%Slow down as you approach Norfolk to avoid speed trap.
%There are steps to an observation area on top a stone building
%to clear trees. You may need a GPS or accurate speedometer
%to find the spot off Rt 272--don't expect any signs.
mountain:Dennis Hill, CT:FN31jw::
%
MOUNTAIN:West Rock, CT:FN31mi::
mountain:Woonsocket Hill, RI:FN41ex::
mountain:Spruce Mtn, VT:FN34tf::
%
%Haystack FN32JA. A few miles up Rt 272. You can hike for about 10
%minutes to get to a stone observation tower. Possible for someone
%with handheld gear to cover 2 grids very easily from great spots.
mountain:Haystack:FN32JA::
%
%Hammonasset Beach FN31RF
%Nice spot to work South in the winter. Otherwise, you have to pay to get in.
%Expect lots of visitors year round.Well marked--easy to find.
